DATAFLOW,LAST UPDATE,freq,unit,coicop,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG,CONF_STATUS
ESTAT:TEC00118(1.0),19/03/25 11:00:00,Annual,Annual average rate of change,All-items HICP,Denmark,2023,3.4,,
ESTAT:TEC00118(1.0),19/03/25 11:00:00,Annual,Annual average rate of change,All-items HICP,Denmark,2024,1.3,,
ESTAT:TEC00118(1.0),19/03/25 11:00:00,Annual,Annual average rate of change,All-items HICP,Euro area - 19 countries  (2015-2022),2013,1.3,,
ESTAT:TEC00118(1.0),19/03/25 11:00:00,Annual,Annual average rate of change,All-items HICP,Euro area - 19 countries  (2015-2022),2014,0.4,,
ESTAT:TEC00118(1.0),19/03/25 11:00:00,Annual,Annual average rate of change,All-items HICP,Euro area - 19 countries  (2015-2022),2015,0.2,,
ESTAT:TEC00118(1.0),19/03/25 11:00:00,Annual,Annual average rate of change,All-items HICP,Euro area - 19 countries  (2015-2022),2016,0.2,,
ESTAT:TEC00118(1.0),19/03/25 11:00:00,Annual,Annual average rate of change,All-items HICP,Euro area - 19 countries  (2015-2022),2017,1.5,,
ESTAT:TEC00118(1.0),19/03/25 11:00:00,Annual,Annual average rate of change,All-items HICP,Euro area - 19 countries  (2015-2022),2018,1.8,,
ESTAT:TEC00118(1.0),19/03/25 11:00:00,Annual,Annual average rate of change,All-items HICP,Euro area - 19 countries  (2015-2022),2019,1.2,,
ESTAT:TEC00118(1.0),19/03/25 11:00:00,Annual,Annual average rate of change,All-items HICP,Euro area - 19 countries  (2015-2022),2020,0.3,,
ESTAT:TEC00118(1.0),19/03/25 11:00:00,Annual,Annual average rate of change,All-items HICP,Euro area - 19 countries  (2015-2022),2021,2.6,,
ESTAT:TEC00118(1.0),19/03/25 11:00:00,Annual,Annual average rate of change,All-items HICP,Euro area - 19 countries  (2015-2022),2022,8.4,,
ESTAT:TEC00118(1.0),19/03/25 11:00:00,Annual,Annual average rate of change,All-items HICP,Euro area - 19 countries  (2015-2022),2023,5.4,,
ESTAT:TEC00118(1.0),19/03/25 11:00:00,Annual,Annual average rate of change,All-items HICP,Euro area - 19 countries  (2015-2022),2024,2.4,,
ESTAT:TEC00118(1.0),19/03/25 11:00:00,Annual,Annual average rate of change,All-items HICP,Euro area – 20 countries (from 2023),2013,1.4,,
ESTAT:TEC00118(1.0),19/03/25 11:00:00,Annual,Annual average rate of change,All-items HICP,Euro area – 20 countries (from 2023),2014,0.4,,
ESTAT:TEC00118(1.0),19/03/25 11:00:00,Annual,Annual average rate of change,All-items HICP,Euro area – 20 countries (from 2023),2015,0.2,,
ESTAT:TEC00118(1.0),19/03/25 11:00:00,Annual,Annual average rate of change,All-items HICP,Euro area – 20 countries (from 2023),2016,0.2,,
ESTAT:TEC00118(1.0),19/03/25 11:00:00,Annual,Annual average rate of change,All-items HICP,Euro area – 20 countries (from 2023),2017,1.5,,
ESTAT:TEC00118(1.0),19/03/25 11:00:00,Annual,Annual average rate of change,All-items HICP,Euro area – 20 countries (from 2023),2018,1.8,,
ESTAT:TEC00118(1.0),19/03/25 11:00:00,Annual,Annual average rate of change,All-items HICP,Euro area – 20 countries (from 2023),2019,1.2,,
ESTAT:TEC00118(1.0),19/03/25 11:00:00,Annual,Annual average rate of change,All-items HICP,Euro area – 20 countries (from 2023),2020,0.3,,
ESTAT:TEC00118(1.0),19/03/25 11:00:00,Annual,Annual average rate of change,All-items HICP,Euro area – 20 countries (from 2023),2021,2.6,,
ESTAT:TEC00118(1.0),19/03/25 11:00:00,Annual,Annual average rate of change,All-items HICP,Euro area – 20 countries (from 2023),2022,8.4,,
ESTAT:TEC00118(1.0),19/03/25 11:00:00,Annual,Annual average rate of change,All-items HICP,Euro area – 20 countries (from 2023),2023,5.4,,
ESTAT:TEC00118(1.0),19/03/25 11:00:00,Annual,Annual average rate of change,All-items HICP,Euro area – 20 countries (from 2023),2024,2.4,,
ESTAT:TEC00118(1.0),19/03/25 11:00:00,Annual,Annual average rate of change,All-items HICP,Estonia,2013,3.2,,
ESTAT:TEC00118(1.0),19/03/25 11:00:00,Annual,Annual average rate of change,All-items HICP,Estonia,2014,0.5,,
ESTAT:TEC00118(1.0),19/03/25 11:00:00,Annual,Annual average rate of change,All-items HICP,Estonia,2015,0.1,,
ESTAT:TEC00118(1.0),19/03/25 11:00:00,Annual,Annual average rate of change,All-items HICP,Estonia,2016,0.8,,
ESTAT:TEC00118(1.0),19/03/25 11:00:00,Annual,Annual average rate of change,All-items HICP,Estonia,2017,3.7,,
ESTAT:TEC00118(1.0),19/03/25 11:00:00,Annual,Annual average rate of change,All-items HICP,Estonia,2018,3.4,,
ESTAT:TEC00118(1.0),19/03/25 11:00:00,Annual,Annual average rate of change,All-items HICP,Estonia,2019,2.3,,
ESTAT:TEC00118(1.0),19/03/25 11:00:00,Annual,Annual average rate of change,All-items HICP,Estonia,2020,-0.6,,
ESTAT:TEC00118(1.0),19/03/25 11:00:00,Annual,Annual average rate of change,All-items HICP,Estonia,2021,4.5,,
ESTAT:TEC00118(1.0),19/03/25 11:00:00,Annual,Annual average rate of change,All-items HICP,Estonia,2022,19.4,,
ESTAT:TEC00118(1.0),19/03/25 11:00:00,Annual,Annual average rate of change,All-items HICP,Estonia,2023,9.1,,
ESTAT:TEC00118(1.0),19/03/25 11:00:00,Annual,Annual average rate of change,All-items HICP,Estonia,2024,3.7,,
ESTAT:TEC00118(1.0),19/03/25 11:00:00,Annual,Annual average rate of change,All-items HICP,Greece,2013,-0.9,,
ESTAT:TEC00118(1.0),19/03/25 11:00:00,Annual,Annual average rate of change,All-items HICP,Greece,2014,-1.4,,
ESTAT:TEC00118(1.0),19/03/25 11:00:00,Annual,Annual average rate of change,All-items HICP,Greece,2015,-1.1,,
ESTAT:TEC00118(1.0),19/03/25 11:00:00,Annual,Annual average rate of change,All-items HICP,Greece,2016,0.0,,
ESTAT:TEC00118(1.0),19/03/25 11:00:00,Annual,Annual average rate of change,All-items HICP,Greece,2017,1.1,,
ESTAT:TEC00118(1.0),19/03/25 11:00:00,Annual,Annual average rate of change,All-items HICP,Greece,2018,0.8,,
ESTAT:TEC00118(1.0),19/03/25 11:00:00,Annual,Annual average rate of change,All-items HICP,Greece,2019,0.5,,
ESTAT:TEC00118(1.0),19/03/25 11:00:00,Annual,Annual average rate of change,All-items HICP,Greece,2020,-1.3,,
ESTAT:TEC00118(1.0),19/03/25 11:00:00,Annual,Annual average rate of change,All-items HICP,Greece,2021,0.6,,
ESTAT:TEC00118(1.0),19/03/25 11:00:00,Annual,Annual average rate of change,All-items HICP,Greece,2022,9.3,,
ESTAT:TEC00118(1.0),19/03/25 11:00:00,Annual,Annual average rate of change,All-items HICP,Greece,2023,4.2,,
ESTAT:TEC00118(1.0),19/03/25 11:00:00,Annual,Annual average rate of change,All-items HICP,Greece,2024,3.0,,
ESTAT:TEC00118(1.0),19/03/25 11:00:00,Annual,Annual average rate of change,All-items HICP,Spain,2013,1.5,,
ESTAT:TEC00118(1.0),19/03/25 11:00:00,Annual,Annual average rate of change,All-items HICP,Spain,2014,-0.2,,
ESTAT:TEC00118(1.0),19/03/25 11:00:00,Annual,Annual average rate of change,All-items HICP,Spain,2015,-0.6,,
ESTAT:TEC00118(1.0),19/03/25 11:00:00,Annual,Annual average rate of change,All-items HICP,Spain,2016,-0.3,,
ESTAT:TEC00118(1.0),19/03/25 11:00:00,Annual,Annual average rate of change,All-items HICP,Spain,2017,2.0,,
ESTAT:TEC00118(1.0),19/03/25 11:00:00,Annual,Annual average rate of change,All-items HICP,Spain,2018,1.7,,
ESTAT:TEC00118(1.0),19/03/25 11:00:00,Annual,Annual average rate of change,All-items HICP,Spain,2019,0.8,,
ESTAT:TEC00118(1.0),19/03/25 11:00:00,Annual,Annual average rate of change,All-items HICP,Spain,2020,-0.3,,
ESTAT:TEC00118(1.0),19/03/25 11:00:00,Annual,Annual average rate of change,All-items HICP,Spain,2021,3.0,,
ESTAT:TEC00118(1.0),19/03/25 11:00:00,Annual,Annual average rate of change,All-items HICP,Spain,2022,8.3,,
ESTAT:TEC00118(1.0),19/03/25 11:00:00,Annual,Annual average rate of change,All-items HICP,Spain,2023,3.4,,
ESTAT:TEC00118(1.0),19/03/25 11:00:00,Annual,Annual average rate of change,All-items HICP,Spain,2024,2.9,,
ESTAT:TEC00118(1.0),19/03/25 11:00:00,Annual,Annual average rate of change,All-items HICP,European Union - 27 countries (from 2020),2013,1.3,,
ESTAT:TEC00118(1.0),19/03/25 11:00:00,Annual,Annual average rate of change,All-items HICP,European Union - 27 countries (from 2020),2014,0.4,,
ESTAT:TEC00118(1.0),19/03/25 11:00:00,Annual,Annual average rate of change,All-items HICP,European Union - 27 countries (from 2020),2015,0.1,,
ESTAT:TEC00118(1.0),19/03/25 11:00:00,Annual,Annual average rate of change,All-items HICP,European Union - 27 countries (from 2020),2016,0.2,,
ESTAT:TEC00118(1.0),19/03/25 11:00:00,Annual,Annual average rate of change,All-items HICP,European Union - 27 countries (from 2020),2017,1.6,,
ESTAT:TEC00118(1.0),19/03/25 11:00:00,Annual,Annual average rate of change,All-items HICP,European Union - 27 countries (from 2020),2018,1.8,,
ESTAT:TEC00118(1.0),19/03/25 11:00:00,Annual,Annual average rate of change,All-items HICP,European Union - 27 countries (from 2020),2019,1.4,,
ESTAT:TEC00118(1.0),19/03/25 11:00:00,Annual,Annual average rate of change,All-items HICP,European Union - 27 countries (from 2020),2020,0.7,,
ESTAT:TEC00118(1.0),19/03/25 11:00:00,Annual,Annual average rate of change,All-items HICP,European Union - 27 countries (from 2020),2021,2.9,,
ESTAT:TEC00118(1.0),19/03/25 11:00:00,Annual,Annual average rate of change,All-items HICP,European Union - 27 countries (from 2020),2022,9.2,,
ESTAT:TEC00118(1.0),19/03/25 11:00:00,Annual,Annual average rate of change,All-items HICP,European Union - 27 countries (from 2020),2023,6.4,,
ESTAT:TEC00118(1.0),19/03/25 11:00:00,Annual,Annual average rate of change,All-items HICP,European Union - 27 countries (from 2020),2024,2.6,,
ESTAT:TEC00118(1.0),19/03/25 11:00:00,Annual,Annual average rate of change,All-items HICP,Finland,2013,2.2,,
ESTAT:TEC00118(1.0),19/03/25 11:00:00,Annual,Annual average rate of change,All-items HICP,Finland,2014,1.2,,
ESTAT:TEC00118(1.0),19/03/25 11:00:00,Annual,Annual average rate of change,All-items HICP,Finland,2015,-0.2,,
ESTAT:TEC00118(1.0),19/03/25 11:00:00,Annual,Annual average rate of change,All-items HICP,Finland,2016,0.4,,
ESTAT:TEC00118(1.0),19/03/25 11:00:00,Annual,Annual average rate of change,All-items HICP,Finland,2017,0.8,,
ESTAT:TEC00118(1.0),19/03/25 11:00:00,Annual,Annual average rate of change,All-items HICP,Finland,2018,1.2,,
ESTAT:TEC00118(1.0),19/03/25 11:00:00,Annual,Annual average rate of change,All-items HICP,Finland,2019,1.1,,
ESTAT:TEC00118(1.0),19/03/25 11:00:00,Annual,Annual average rate of change,All-items HICP,Finland,2020,0.4,,
ESTAT:TEC00118(1.0),19/03/25 11:00:00,Annual,Annual average rate of change,All-items HICP,Finland,2021,2.1,,
ESTAT:TEC00118(1.0),19/03/25 11:00:00,Annual,Annual average rate of change,All-items HICP,Finland,2022,7.2,,
ESTAT:TEC00118(1.0),19/03/25 11:00:00,Annual,Annual average rate of change,All-items HICP,Finland,2023,4.3,,
ESTAT:TEC00118(1.0),19/03/25 11:00:00,Annual,Annual average rate of change,All-items HICP,Finland,2024,1.0,,
ESTAT:TEC00118(1.0),19/03/25 11:00:00,Annual,Annual average rate of change,All-items HICP,France,2013,1.0,,
ESTAT:TEC00118(1.0),19/03/25 11:00:00,Annual,Annual average rate of change,All-items HICP,France,2014,0.6,,
ESTAT:TEC00118(1.0),19/03/25 11:00:00,Annual,Annual average rate of change,All-items HICP,France,2015,0.1,,
ESTAT:TEC00118(1.0),19/03/25 11:00:00,Annual,Annual average rate of change,All-items HICP,France,2016,0.3,,
ESTAT:TEC00118(1.0),19/03/25 11:00:00,Annual,Annual average rate of change,All-items HICP,France,2017,1.2,,
ESTAT:TEC00118(1.0),19/03/25 11:00:00,Annual,Annual average rate of change,All-items HICP,France,2018,2.1,,
ESTAT:TEC00118(1.0),19/03/25 11:00:00,Annual,Annual average rate of change,All-items HICP,France,2019,1.3,,
ESTAT:TEC00118(1.0),19/03/25 11:00:00,Annual,Annual average rate of change,All-items HICP,France,2020,0.5,,
ESTAT:TEC00118(1.0),19/03/25 11:00:00,Annual,Annual average rate of change,All-items HICP,France,2021,2.1,,
ESTAT:TEC00118(1.0),19/03/25 11:00:00,Annual,Annual average rate of change,All-items HICP,France,2022,5.9,,
ESTAT:TEC00118(1.0),19/03/25 11:00:00,Annual,Annual average rate of change,All-items HICP,France,2023,5.7,,
ESTAT:TEC00118(1.0),19/03/25 11:00:00,Annual,Annual average rate of change,All-items HICP,France,2024,2.3,,
ESTAT:TEC00118(1.0),19/03/25 11:00:00,Annual,Annual average rate of change,All-items HICP,Croatia,2013,2.3,,
ESTAT:TEC00118(1.0),19/03/25 11:00:00,Annual,Annual average rate of change,All-items HICP,Croatia,2014,0.2,,
ESTAT:TEC00118(1.0),19/03/25 11:00:00,Annual,Annual average rate of change,All-items HICP,Croatia,2015,-0.3,,
ESTAT:TEC00118(1.0),19/03/25 11:00:00,Annual,Annual average rate of change,All-items HICP,Croatia,2016,-0.6,,
ESTAT:TEC00118(1.0),19/03/25 11:00:00,Annual,Annual average rate of change,All-items HICP,Croatia,2017,1.3,,
ESTAT:TEC00118(1.0),19/03/25 11:00:00,Annual,Annual average rate of change,All-items HICP,Croatia,2018,1.6,,
ESTAT:TEC00118(1.0),19/03/25 11:00:00,Annual,Annual average rate of change,All-items HICP,Croatia,2019,0.8,,
ESTAT:TEC00118(1.0),19/03/25 11:00:00,Annual,Annual average rate of change,All-items HICP,Croatia,2020,0.0,,
ESTAT:TEC00118(1.0),19/03/25 11:00:00,Annual,Annual average rate of change,All-items HICP,Croatia,2021,2.7,,
ESTAT:TEC00118(1.0),19/03/25 11:00:00,Annual,Annual average rate of change,All-items HICP,Croatia,2022,10.7,,
ESTAT:TEC00118(1.0),19/03/25 11:00:00,Annual,Annual average rate of change,All-items HICP,Croatia,2023,8.4,,
ESTAT:TEC00118(1.0),19/03/25 11:00:00,Annual,Annual average rate of change,All-items HICP,Croatia,2024,4.0,,
ESTAT:TEC00118(1.0),19/03/25 11:00:00,Annual,Annual average rate of change,All-items HICP,Hungary,2013,1.7,,
ESTAT:TEC00118(1.0),19/03/25 11:00:00,Annual,Annual average rate of change,All-items HICP,Hungary,2014,0.0,,
ESTAT:TEC00118(1.0),19/03/25 11:00:00,Annual,Annual average rate of change,All-items HICP,Hungary,2015,0.1,,
ESTAT:TEC00118(1.0),19/03/25 11:00:00,Annual,Annual average rate of change,All-items HICP,Hungary,2016,0.4,,
ESTAT:TEC00118(1.0),19/03/25 11:00:00,Annual,Annual average rate of change,All-items HICP,Hungary,2017,2.4,,
